               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Fink
                  Prof. Peng
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mismatch,
use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and fine-tuning.
To separate the source of transfer, we distinguish encoder-only transfer, where the grid-specific action
heads are replaced and relearned on WCCI, from complete-policy transfer, where the candidate-action
actor is reused without changing its output interface.

On bus14, the strongest graph architectures exceed 99% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On difficult WCCI chronics, do nothing reaches 8.34% mean survival,
while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast, the
architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.




                                                     i
Contents

Abstract                                                                                                       i
therefore all explicit nodes.


Nodes and features
All four node types again share one ordered feature layout. Transmission-line state now occupies the
line-node row, while generator and load rows carry their own power and angle. Optional maintenance
values are included only when available. Appendix B.6 reports the exact columns, dimensions, and
zero-filled entries.


Relations and edge features
The edges now describe only the type and direction of each connection. They need no continuous line
attributes because those values already belong to the line node. Every active edge therefore selects exactly
one relation type, while inactive candidates are zero-filled and removed before message passing. The nine
relation columns and activation rules are listed in Appendix B.7.



                                                         17
                                  Disaggregated graph with explicit line nodes

                each transmission line is represented by one node                             L2
           G1                                                           b3



                         b1                                   ℓ2                         ℓ3

                                         ℓ1
           L1
                                                      b2                       ℓ4                  b4



              busbar          G    generator     L    load          ℓ        line node                  active relation


Figure 5.3: Disaggregated line-node representation. Yellow nodes represent transmission lines and connect
the blue busbars at their endpoints; generators and loads remain separate terminal nodes.


5.1.4     Local actor information boundary and the global state graph
Agent a controls a set of substations Ca . A boundary line links this region to a substation controlled by
another agent. The local graph includes only the outside information needed to represent that shared
line, and the exact amount depends on the graph representation.

Why one hop, and why not more. I use a one-hop boundary to keep the actor local while the critic
still observes the full grid during training. Power flow is not truly limited to one hop, so this is a practical
choice rather than a claim of optimality. The loading and angle difference of each boundary line provide
the most direct interaction with the neighboring region without revealing all of its private asset states.


Visibility and masking
A neighboring busbar is visible only while an active boundary line connects it to the controlled region.
If that connection disappears, the node features are set to zero, its edges are disabled, and the node is
removed from the graph readout. The node therefore contributes neither to message passing nor to the
graph embedding. A same-substation structural edge cannot make it visible again.

Controlled nodes remain visible even when they are disconnected, because the agent may reconnect
equipment to them. In the line-node graph, a shared line node also remains present, but its attachment
edges are disabled while the line is offline. An attachment edge is active only when the line is connected
and the current busbar assignment matches that edge. Nodes for neighboring generators and loads are
never created.


Representation-dependent information
The three representations expose different views of the neighboring region. Figure 5.4 makes this difference
explicit; the corresponding inventory is retained in Appendix Table B.7.




                                                             18
                   (a) busbar                                     (b) disaggregated                               (c) disaggregated line-node

    CONTROLLED           ONE-HOP CONTEXT                  CONTROLLED               ONE-HOP CONTEXT                CONTROLLED                NEIGHBOR DOMAIN


                                                                                                                               shared-line node


         G/L                      G/L


                                                                                          far-end
      controlled              far-end busbar                     controlled                                          controlled
                                                                                        busbar only
       busbar                 G/L aggregated                      busbar                                              busbar                far-end busbar omitted
                                                                                                                                            no far-end attachment
                                                                                      no neighboring
                                                                                                                                           no neighboring equipment
                                                                                   generator/load nodes



      G/L: aggregated generator and load                           busbar               generator          load              line node                  active relation



Figure 5.4: One live boundary line, seen under each representation. In every panel the blue dashed
region is the agent’s controlled domain and the orange dashed region is what lies beyond it. The busbar
graph (a) reaches a far-end busbar carrying the neighbor’s generation and load aggregated onto it. The
disaggregated graph (b) reaches the same busbar, but no neighboring generator or load node is ever
constructed, so that busbar carries no measurement of its own. The disaggregated line-node graph (c)
reaches only the shared line node, and no far-end busbar exists at all.

In the busbar and disaggregated graphs, the far-end busbar is needed because the boundary line is an
edge and an edge must have two endpoints. Only the busbar used by the active line is visible; the other
candidate busbars remain masked. If the line disconnects, no far-end busbar remains visible. In the
disaggregated graph, this neighboring busbar contains only type and domain indicators because the power
and angle measurements belong to generator and load nodes, which are not created outside the controlled
region. The boundary line edge is therefore the only source of neighboring measurements. The line-node
graph removes the far-end busbar completely and stores the shared measurements on the line node. When
the line disconnects, the line node remains with line_status= 0, while its attachment edges become
inactive.

These information limits apply only to the actors. During training, the centralized critic still receives the
normalized flat state of the full grid. At execution time, each actor uses only its own local graph. This is
the centralized-training, decentralized-execution setting used by MAPPO [7].


5.1.5        Graph actor and centralized critic

                                               Shared graph encoder
                                                                                                                                           Readout
                                                 Node projection                                                    H(K)
 Constructed local graph                                                    H(0)                                                  average h(K) over the
      Ga = (Va , Ea )                             Linear dv → dh                                                                   visible nodes ⇒ h̄a
                                               ReLU, then LayerNorm                 K× message-passing layers
                                                                                                                           controlled_readout: controlled nodes only
                                                                                     configurable graph encoder
   node and edge features
                                                                                                                                                  h̄a
  fixed candidate relations                                                             ReLU, then LayerNorm
                                               Active-edge filtering
 which relations are active                                                                  H(0) → H(K)                             Graph projection
  which nodes are visible             keep only the candidate relations
                                                                                                                                         Linear dh → dz
 which nodes are controlled              that are electrically active
                                                                                                                                          ReLU ⇒ za
                                                 at this step


                                                                                                                             za ∈ Rdz

                                                                                                                           Agent-specific action head

                                                                                                      Actor MLP
                                                                                                                                          Action logits
                                                                                         configurable hidden layers + ReLU
                                                                                                  Linear dπ → |Aa |                        ℓa ∈ R|Aa |



Figure 5.5: End-to-end graph-actor architecture. Candidate edges masked by the current topology are
removed before message passing. The graph encoder and its output projection are shared across agents,
while the final MLP has one output per action available to agent a and is therefore agent-specific.


                                                                                   19
Figure 5.5 shows the complete actor. The node features are first projected to a hidden width dh . The
encoder then applies K message-passing layers before reducing the node states to one graph embedding of
width dz . The encoder family, depth K, and hidden width dh are experimental choices and are therefore
not fixed in this chapter. They are selected in Chapter 6. The encoder and output projection are shared
across agents, but the final action heads are separate because agents can have different numbers of actions.

The critic is a separate MLP that receives the normalized flat state. It does not reuse the actor’s
graph embedding and is present only during training. Its normalization is independent of the graph-
input transformation. The appendix records the exact encoder, graph-readout, output-projection, and
action-head equations used by the evaluated configurations.



5.2      Substation Representation: Direct Edges and Summary
         Nodes
The base graphs do not directly connect the two busbars of one substation. I test two optional ways to
add this internal communication. Factor e creates direct edges between the busbars. Factor n creates a
learned summary node for the substation. In both cases, the added nodes and edges pass through the
same projection, masking, and message-passing pipeline as the rest of the graph.

                         (a) Base graph: e = 0, n = 0                           (b) Direct relation: e = 1, n = 0
               CONTROLLED SUBSTATION                  CONTEXT                CONTROLLED SUBSTATION                CONTEXT



                                  b1                    bN                                  b1                     bN

                    b2                                                          b2


                   (c) Summary node: e = 0, n = 1                                      (d) Both: e = 1, n = 1
               CONTROLLED SUBSTATION                  CONTEXT                CONTROLLED SUBSTATION                CONTEXT

                          us                                                         us
                                  b1                    bN                                  b1                     bN

                    b2                                                          b2


        visible busbar          controlled, non-energized busbar   us   summary node          physical relation         structural relation


Figure 5.6: The four combinations of the independent substation factors e and n. The hollow node b2 is
controlled but non-energized. Factor e adds a bidirectional relation between the controlled busbars, while
factor n connects a summary node us to both. Neither augmentation extends to the contextual busbar
bN , which retains only its physical relation.

The placement of these augmentations in all three graph schemas, together with their exact feature values,
is documented in Appendix B.8.3.


5.2.1      Direct same-substation edges (e)
Factor e adds the edge i(s, b) → i(s, b′ ) for every ordered pair of different busbars in the same controlled
substation. Both directions are present and remain active throughout the episode. These are structural
edges, not electrical lines. A controlled busbar can therefore exchange messages with the other busbar
of its substation even when it is not energized, but it is still treated as electrically disconnected. Every
physical edge value is zero because this structural relation carries information rather than power flow.


                                                                        20
The schema-specific encoding is listed in Appendix Table B.6.

Why controlled substations only. The edge represents the actor’s ability to move equipment
between busbars. Adding the same edge in a neighboring substation would reveal part of another agent’s
action space and would create a nonphysical communication path.


5.2.2    Substation summary nodes (n)
Factor n adds one summary node us for each controlled substation. It is connected in both directions
to every visible busbar of that substation, which adds one node and 2B directed edges. Two busbars
can then communicate through the path i(s, b) → us → i(s, b′ ). This serves the same purpose as the
direct edge, but takes two message-passing steps instead of one. Only controlled busbars connect to the
summary node, so it does not provide an extra path into a neighboring region.

The summary node is initialized from the structure of the substation, not from its identity. The
vector ϕs ∈ R4 contains the numbers of busbars, connected lines, generators, and loads. The initialization
is
                         s = Wsub ϕs + bsub ,
                        u(0)                       Wsub ∈ Rdh ×4 , bsub ∈ Rdh .                      (5.1)
The node starts with structural information only. Its state becomes dependent on the current observation
after it receives messages from the busbars.

The construction is the same in all three graph schemas. A mean/max graph readout counts each
us as one node. Factors e and n can be enabled together, and both can be combined with the virtual-node
readout of Section 5.3.2.



5.3     Graph Readout
After message passing, the actor still needs one fixed-size vector for the full local graph. This step is
called graph readout. It can reduce a chosen set of node embeddings with a mean or a maximum, or it
can use the state of one learned virtual node. The same output projection and action head are used after
either choice.


5.3.1    Mean and maximum graph readout
A graph readout makes two separate choices: which nodes to include and how to combine them. For each
readout, let Vsel denote the selected nodes. Depending on the readout type, this set contains all visible
nodes, only controlled nodes, only energized nodes, or nodes that are both controlled and energized. A
node is energized only if it touches an active electrical relation. The actor then applies either a mean or a
component-wise maximum to the embeddings in Vsel :
                          mean      1     X                max                 
                        hG      =             hv(K) ,       hG       = max hv(K) .                      (5.2)
                                  |Vsel |                          c   v∈Vsel       c
                                       v∈Vsel

The readout combines all selected node types together; it does not create a separate graph vector for
each type. A node outside Vsel does not contribute to the readout. Combining the four possible node
populations with the two reducers gives the eight readouts in Table 5.2.




                                                     21
Table 5.2: The eight final graph readouts, named [controlled_][energized_]{mean,max}. Rows choose
the readout population, columns the reducer. The virtual-node readout of Section 5.3.2 replaces the
selected-node readout entirely.

         Selected node population           mean                            max
         All visible nodes                  mean                            max
         Controlled nodes                   controlled_mean                 controlled_max
         Energized nodes                    energized_mean                  energized_max
         Controlled and energized nodes     controlled_energized_mean       controlled_energized_max


The selected population changes only the final graph readout. It does not remove nodes from message
passing. A visible contextual node can still send information to controlled nodes even when it is not part
of Vsel . Screen C therefore compares graph readouts, not different information boundaries.

What each axis trades. The node scope and the reducer answer different questions, so their trade-
offs should be considered separately (Table 5.3). Before running Screen C, the safest default was
controlled_mean: the node population is stable, it matches the actor’s region, and it keeps empty
busbars that may receive equipment. controlled_max is a more risk-sensitive choice when one critical
node should dominate the decision.

                              Table 5.3: Trade-offs along each axis of Table 5.2.

   Choice                  Main advantage                        Main limitation
   Reducer
   mean                    Smooth regional summary; gradients    A rare but critical activation is diluted.
                           reach every pooled node.
   max                     Keeps the strongest activation and    Sparse gradients, and channel maxima may
                           ignores how many nodes there are.     come from unrelated nodes.
   Pooled population
   All visible             Boundary conditions enter the readout Context can dilute a mean or dominate a
                           directly.                             max, and the population moves with
                                                                 boundary topology.
   Controlled              Aligned with the action domain and    Relies on message passing to carry every
                           fixed for an episode; context still   useful boundary signal.
                           arrives through message passing.
   Energized               Focuses on the network currently      Drops available action targets, and the
                           carrying power.                       population changes after each switching
                                                                 action.




5.3.2      Virtual-node graph readout
The virtual-node option replaces the selected-node readout with one learned summary node v⋆ . It can be
used with any of the three graph representations. When substation-summary nodes are enabled, each
controlled summary node sends one edge to v⋆ . Otherwise, every visible controlled busbar sends one edge
to it. In all reported runs, these edges point only toward the virtual node. It can collect information
but cannot send a message back into the physical graph. Contextual busbars, generators, loads, and
line nodes do not connect to it directly; their information must first reach the controlled region through
normal message passing.
                     (0)
The initial state h⋆ is learned. The same message-passing layers update the virtual node and the
                                 (K)
physical nodes. After K layers, h⋆ replaces the usual graph-readout vector before the output projection,
so the embedding size does not change. The added edges are structural. The graph receives one such
edge per visible controlled busbar, or one per controlled substation when summary nodes are used.




                                                      22
                     (a) Direct virtual readout: n = 0                                           (b) Hierarchical virtual readout: n = 1

              CONTROLLED DOMAIN                                                             CONTROLLED DOMAIN
              s1                                                                            s1

                   b11      b12                                                             b11                    us1
                                                                                                      b12
                                                         learned initial state                                                    learned initial state


              s2                                                    v⋆                      s2                                                v⋆
                             b22                                                                                   us2
                   b21                                                                      b21
                                                                       h⋆
                                                                         (K)                         b22                                        h⋆
                                                                                                                                                   (K)



                                                                   output                                                                  output
              s3                                                 projection                 s3                                           projection

              b32                               CONTEXT
                                                                                            b32                    us3      CONTEXT
                            b31                                     zG                               b31                                      zG
                                                  bN                                                                         bN


         energized busbar         non-energized busbar      us     substation summary        v⋆     virtual node         physical relation           toward v⋆


Figure 5.7: Virtual-node readout in the reported one-way setting. Without substation nodes, every
controlled busbar, including non-energized b32 , sends directly to v⋆ . With augmentation n, the same
                                                                                             (K)
busbars communicate through us , and only the substation nodes send to v⋆ . The final state h⋆ replaces
the selected-node readout.




5.4     Candidate-Action Scoring from the Disaggregated Line-
        Node Graph
The default action head has one output for every discrete action. Each output is tied to an index, so the
network must learn separately what each index means. It does not know which physical objects the action
changes. The alternative head in this section scores an action from the graph nodes that it touches. This
option is available only for the disaggregated line-node graph of Section 5.1.3. The PPO loss, categorical
policy, sampling procedure, and deterministic evaluation remain unchanged.


5.4.1    From action indices to candidate scoring
Let za be the dz -dimensional graph embedding of agent a. It is obtained from the local node states by
the graph readout of Section 5.3, followed by the output projection in Equation B.7. The default action
head receives only this single vector.

With the default head, the logits are produced directly from za :

                                                    ℓa = MLPa (za ),                         ℓa ∈ R|Aa | .                                                       (5.3)

The final layer has one row for each action index. The model must therefore learn each action separately,
and the head becomes wider when the action space |Aa | grows.

Candidate scoring replaces these independent output rows with one scalar-valued network shared by all
non-idle actions. The idle action can use the same scorer or a separate one:
                                                                            

             ℓa,j = score               za        ,                  cj                ,                    ϕj             ,               j ≥ 1.              (5.4)
                                                                                                                           
                                        |{z}                         |{z}                                   |{z}
                                    whole graph          nodes action j touches              optional action descriptor

The same parameters now score every non-idle action, so the number of learned scorer parameters no
longer grows with |Aa |. Two actions are compared through the graph nodes they affect instead of through
unrelated output weights.



                                                                                 23
The candidate head has three independent design choices. First, how the touched nodes are com-
bined into an action context cj . Second, a static action descriptor ϕj may be appended. Third, the idle
action may share the scorer or use its own head. Combining together these 3 options gives eight variants.
The complete structure to score one action is shown in Figure 5.8.

         1. Encode                       2. Gather the touched rows                                      3. Choose one action context                      4. Score the candidate
          local                                     candidate j: move the ori-                                                                                        za                              ϕj
        graph of                                   gin of line ℓ4 from b11 to b12
        agent a                                                                                                                                                      global                         optional
                                                                                                         Joint mean
                                                                                                         One mean over all touched node states;           cj
          Node projection
      Linear dv → dh , ReLU, LN        substation s1           s2
                                                                         b21
                                                                                    selected only
                                                                                                         output width dh .
                                                                                                                                                                              [ za ; cj ; (ϕj ) ]
                                                        ℓ4
                                        G1
                                                                                       Local
    K× message-passing layers                b11
                                                                     b22
                                                                                       rows              Type-separated mean                                         MLPscore or MLP(a)       score
     configurable graph encoder                                                        bus:              Mean by type, then concatenate                           shared across agents or agent-specific
            H(0) → H(K)                                                                b11 , b12
                                                                                       line: ℓ4          [bus; line; 0load ; 0gen ]; width 4dh .
                                                              ℓ2         ℓ3
                                   H                                                   load: ∅
      H: one state per node                  b12                                       gen: ∅                                                                                       ℓa,j        one logit, j ≥ 1
                                        L1
                                                                   b31        b32
 Selected-node readout + projection                                                      from H                                                           Idle action j = 0: choose one branch
            ⇒ global za                                ℓ1
                                                                                       all nodes                                                               Shared: c0 = 0        or                  + b∅
       shared encoder: one                                               L2
                                                             s3                        global za                                                               Dedicated: za only                        ℓa,0
      weight set for every agent


                                                                   touched by candidate j                 graph relation                 optional input




Figure 5.8: Candidate-action scoring for an endpoint-move candidate. Stage 1 is the shared GNN encoder,
given in full in Figure 5.5: it maps the local graph to node states H. The same stack gives the global
embedding za by selected-node readout and projection. In stage 2 the violet outlines mark the only rows
gathered from H for the local context: both busbars of the modified substation and the touched line node.
One candidate-pooling construction then produces cj . The static descriptor ϕj may be appended before
the shared non-idle scorer. The idle action uses either zero local context in that scorer or a dedicated
scorer.



5.4.2              What each action touches
The scorer first needs to know which graph nodes belong to each action. I build one lookup table per agent,
with one row for every action. The table is created once with the environment and is not recomputed
during training.

A Grid2Op topology action identifies the line endpoints, generators, loads, and substations that it
changes. These objects are mapped once to their graph rows. All busbars of a modified substation are
included so that the destination context is represented, while a boundary action never adds private nodes
from another region. The row-mapping example, padding and mask rules, and complete descriptor are
reported in Appendix B.5.


5.4.3              Candidate pooling of the touched nodes
To score action j, the model needs the embeddings of the graph nodes affected by that action. The
encoder therefore returns both the global graph embedding za and a matrix H containing one embedding
for each node:
                                                       (a)
                             (za , H) = encodernodes (Gt ),  H ∈ R|V|×dh ,                      (5.5)
                                                                   (K)
Row v of H is the final embedding hv of node v. The rows associated with action j are selected from
this matrix and then combined to form its context cj .

Write Nt (j) for the rows of type t ∈ {bus, line, load, gen} that action j touches. The masked mean
over any such set is
                                  (t)           1          X
                                 cj =                            hv(K) ,                        (5.6)
                                       max (1, |Nt (j)|)
                                                                                                              v∈Nt (j)

The denominator is clamped so that an action touching no node of type t produces a zero vector instead
of a division by zero. Joint-mean pooling applies the equation once to all touched nodes and produces a
vector of width dh . Typed-mean pooling computes one mean for each node type and concatenates the
four results. Its width is 4dh , and it keeps the physical roles separate (Table 5.4).


                                                                                                    24
     Table 5.4: Implemented candidate-pooling constructions for the action-specific node context.

  Construction                            Eligible rows                                                   Aggregation                                             Width
  Joint uniform mean                      All nodes touched by the action One equal-weight mean; node                                                             dh
                                                                          roles are mixed
  Type-separated uniform                  All nodes touched by the action One equal-weight mean per type,                                                         4dh
  mean                                                                    then concatenation



5.4.4         Scoring and the idle action
One scalar-output network scores every non-idle action from the global graph embedding, the candidate
context, and the optional static descriptor. For a non-idle action, the scorer input and logit are
                    (
                      [za ; cj ; ϕj ], with the descriptor,
             xa,j =                                          ℓa,j = MLPscore (xa,j ), j ≥ 1.       (5.7)
                      [za ; cj ],      without it,

 The idle action either reuses this scorer with an empty candidate context or uses a dedicated head, which
treats do nothing as a separate global decision:
                                   (
                                     MLPscore (xa,0 ) + b∅ , shared, with c0 = 0,
                           ℓa,0 =                                                                     (5.8)
                                     MLP∅ (za ) + b∅ ,       dedicated.

 Here, b∅ is a learned scalar offset that calibrates the do-nothing logit relative to the non-idle action
logits. It is applied whether action 0 reuses the shared MLP scorer or uses a dedicated MLP head.


5.4.5         Global-maximum and action-delta extension
The Gmax-delta variant keeps the same shared scorer but changes the information given to it. First,
the global vector za uses a component-wise maximum over energized nodes instead of a mean. Second,
every exact modification in action j is encoded from the object being changed, the mean embedding of
its substation busbars, the target busbar, the difference between target and source context, and static
operation flags. These tokens are combined into δ j and appended to the scorer input. The complete
branch diagram is shown in Figure 5.9.

 1. Encode the current graph             2a. Global context: energized maximum
                                                                                                                                     3. Score candidate j
                                                  {hv : men
                                                         v = 1}          component-wise max
                                                                                                                           za
                                          H                                ra [k] = maxv Hvk
                                                                                                      projection
     G1
                                                  energized nodes only                                                                  za
                       ℓ4
             b11               b22                              non-energized rows are masked; controlled
                                                               and visible contextual nodes remain eligible

             b12               b21
      L1
                                         2b. Existing action-local context
                                                                                                                                        cj                  [ za ; cj ; (ϕj ); δ j ]
      candidate j: ℓ4 : b11 → b12


           Node projection
                                                    gather touched rows              joint mean                            cj
                                          H            hb11 , hb12 , hℓ4       or type-separated mean
                                                                                                                                        δj                       MLPscore
                                                                                                                                                      shared across candidates and agents
    K× message-passing layers                              this is the same touched-node branch as Figure 5.8
     configurable graph encoder
                                                                                                                                        ϕj
                      (K)                2c. Exact action-delta context                                                                                              ℓa,j
            H = {hv }                                                                                                                 optional

        one state per graph node                         object    busbar mean       target   target − context operation flags
         one shared encoder
                                          H               hℓ4          h̄s1           hb12       hb12 − h̄s1        oj,m
            for every agent                                                                                                              Idle action j = 0: c0 = δ 0 = 0; reuse
                                                                                                         P                               the shared scorer or use the dedicated
                                                                    MLP∆                  qj,m            m
                                                                                                          p
                                                                                                            qj,m
                                                                                                                                δj
                                                                                                                                         idle head.
                                                              shared token encoder                            Mj




              rows used by candidate j        static or optional input        aggregation            learned MLP



Figure 5.9: Gmax-delta extension of Figure 5.8. The shared graph encoder returns node states H. The
upper branch builds the global vector by maximum graph readout over energized nodes; the middle
branch keeps the touched-node context cj ; and the lower branch encodes each exact object modification
into δ j .


                                                                                              25
5.5     Cross-Grid Input Transformations
The graph architecture can be reused on grids of different sizes, but the numerical inputs can still change
from one grid to another. The same physical quantity may have a different range, and voltage angles
depend on the arbitrary reference bus. I therefore test two optional input transformations: fixed physical
scaling and a reference-independent angle representation. They change the values given to the encoder,
but not the encoder itself.


5.5.1    Physical scaling
For every continuous feature f , the scaled value is x′f = xf /sf , where sf is a fixed reference in the same
unit. This keeps the meaning of the feature and, importantly, keeps zero equal to zero. An empty busbar
therefore has zero-valued asset features on every grid. Power is divided by the rating of the largest
installed generator, sP = maxg Pgmax , while angles are divided by 180 degrees. Cooldown, overflow, and
maintenance counters are divided by the limits defined by Grid2Op and listed in Table A.13. These
scales are fixed when the environment is created; they are not estimated from training data. The loading
ratio rho, binary indicators, masks, node types, and relation types are already dimensionless and are left
unchanged.


5.5.2    Angle representation
An absolute voltage angle needs an arbitrary zero, usually defined by the slack bus. If the same constant
is added to every bus angle, the physical state does not change. The difference between the two ends of a
line avoids this problem:
                                            ∆θℓ = θℓor − θℓex .
This line-angle difference does not depend on the reference bus. It is also available for every observed
line, whereas an absolute angle is stored only where a generator or load is connected. When this option is
enabled, the absolute-angle channels are removed. Chapter 8 shows why this matters: the two grids differ
by about 5 to 7◦ in absolute angle, mostly because they use different slack-bus references. Dividing by a
fixed scale cannot remove that offset.



5.6     Action-Space Reduction for Large Grids
The graph representation changes what an agent sees. Action-space reduction changes which decisions it
can make. This step is necessary on WCCI, where the full discrete topology-action space is much larger
than on bus14. Before MAPPO training, actions are ranked offline using simulated outcomes. States are
collected during rollouts whenever the grid is stressed:

                                                  ρmax > 0.95.

For every collected state s, candidate actions are simulated for one step and compared with doing nothing:

                                      ∆(s, a) = ρafter (s, a) − ρafter (s, 0).

An action is useful when it reduces the post-action loading by more than ϵ, which means ∆(s, a) < −ϵ.
Its score is the fraction of evaluated states in which it improves on do nothing:

                                      #{tested states where a improves the grid}
                         score(a) =                                              ,
                                        #{tested states where a is evaluated}

The reduced space keeps the k highest-scoring actions for each agent and always keeps action 0. If an
agent has fewer than k actions, its complete action set is retained.

The value of k is chosen empirically. I first evaluate each reduced set with a one-step greedy con-
troller. At every risky state, it simulates the available actions and executes the one that improves loading


                                                        26
the most. This is not a learned policy; it checks how much useful control remains after the action space
has been cut. Section 7.1 reports the resulting action counts and the values of k used in the transfer
experiments.



   Chapter Summary

   Purpose: Define a graph actor whose representation, graph-level summary, and action interface
   can be evaluated separately and reused across grids.
      • Graph construction: The three schemas decide which physical objects receive nodes and
        what one-hop boundary information is visible to a decentralized actor. The centralized critic
        still observes the full state.
      • Augmentation and graph readout: Factors e and n change message passing inside
