               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Peng
                  Prof. Fink
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mis-
match, use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and
fine-tuning.

On bus14, the strongest graph architectures exceed 98% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On the 24 difficult WCCI chronics, do nothing reaches 8.34% mean
survival, while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast,
the architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.

The main limitations are single-seed screens, 50 primary WCCI chronics, disabled WCCI maintenance,
and one source–target grid pair. Graph encoders and candidate-action scoring remove the dimensional
barrier to policy reuse, but structural compatibility alone does not ensure reliable control. Transfer
also requires compatible inputs, compact action sets, policy-specific intervention control, and target-grid
adaptation.




                                                     i
Contents

Abstract                                                                                                       i
Comparing the local-safe and plain non-idle costs at d = 0.20 isolates the value of local rho weighting.


                                                         12
4.5      Behavioral Cloning from Heuristics
Implementation detail. The evaluation-time rho heuristics (Section 4.1) produce highly sparse,
safe behavior, but they require a manual override. To move this behavior into the policy weights, a
teacher-student distillation approach is tested. The teacher is a MAPPO model running the local rho
heuristic, and the student is trained via Behavioral Cloning (BC) to match the teacher’s executed actions.
The student is then evaluated without the heuristic override, to see whether it learned to copy the sparsity
on its own. Two balancing settings are tested to handle the strong class imbalance caused by the teacher’s
high action-0 rate.

Interpretation. As reported in Appendix A.1, the student policies reach roughly 91–92% mean survival
and 94–96% sparsity. This shows that sparse behavior can be partly distilled into the actor weights. Still,
the resulting student is weaker than the AIB methods and gives up part of the teacher’s mean survival
(97.1%). The distillation route is therefore less reliable than learning the sparse objective directly through
the Adaptive Intervention Budget.



4.6      Results
Figure 4.1 summarizes mean survival and the mean action-0 fraction across agents. Exact values and
per-agent action-0 fractions are reported in Appendix A.1.

                    Table 4.1: Sparse-control mechanisms and where they affect the policy.

   Method                 Training effect                     Evaluation effect          Main risk
   Baseline               Samples from the flat policy     Greedy argmax by default Standard
                                                                                       entropy-controlled
                                                                                       exploration
   Rho heuristic          No training change               Hard no-op override in safe Evaluation is
                                                           states                      manually changed
   Intervention gate      Changes action factorization and Final-action MAP or         Gate collapse can
                          sampling                         hierarchical greedy         starve non-idle
                                                                                       exploration
   Fixed penalty          Fixed reward penalty on non-idle No action override          Penalty coefficient
                          actions                                                      must be tuned
   AIB non-idle           Adaptive reward penalty on       No action override          Multiplier can grow
                          non-idle actions                                             if target is too strict
   AIB local-safe         Adaptive state-dependent reward No action override           Depends on the
                          penalty                                                      local rho
                                                                                       safety-weight design
   Behavioral cloning     Distills heuristic into actor    No action override          Struggles with
                          weights                                                      extreme action-0
                                                                                       class imbalance




                                                         13
Figure 4.1: Joint action-0/mean-survival comparison of the selected sparse-control mechanisms on bus14.
Large markers show condition means and faint markers the individual seeds. The plot uses checkpoint-
aligned action-0 rates and full-test mean survival, so it shows the chapter’s two objectives at once.

Interpretation. The current reading is that the gate is not the strongest contribution by itself. Sparse
reward shaping already improves action-0 usage, the adaptive budget makes the sparse penalty self-tuning,
and the local-safe cost makes the penalty more physically meaningful. In particular, the flat actor with
λf ixed = 0.010 is a strong fixed-penalty baseline, while the flat local-safe AIB policy with d = 0.20 is the
best-justified learned sparse-control candidate. It keeps the original decentralized actor, does not rely on
an evaluation-time override, learns the intervention penalty adaptively, and uses a local state-dependent
safety weight. Figure 4.1 also makes the main failure mode visible: high action-0 usage is not enough
when the gate collapses and survival falls.



4.7     Preliminary WCCI Stress Test
As an early scale test, representative mechanisms were retrained from scratch with an MLP actor on the
maintenance-enabled WCCI grid. No bus14 weights were transferred. All runs use the same reduced
action space, three seeds, 60M training steps, and learning-rate schedule. The reported values are the
final deterministic test evaluation, averaged over seeds and ten held-out episodes per seed. They are not
full-test estimates.

Table 4.2: Preliminary WCCI stress test with scheduled maintenance at the final training-time test
evaluation.

      Method                                                    Mean survival (%)    Action-0 fraction
      Matched MLP baseline                                            23.75 ± 7.70               0.168
      Global rho heuristic, ρsaf e = 0.90                            28.35 ± 11.06               0.974
      Local rho heuristic, ρsaf e = 0.90                               9.46 ± 3.54               0.995
      Intervention gate, final-action MAP                            25.92 ± 10.69               0.400
      Flat fixed penalty, λf ixed = 0.010                            27.00 ± 12.13               0.489
      Flat local-safe AIB, d = 0.20                                   21.65 ± 2.21               0.927




                                                     14
Figure 4.2: Action-0/mean-survival trade-off for the early maintenance-enabled WCCI runs. Each point
is a seed-aggregated run variant. The upper-right region is still the target, but no method combines high
sparsity with strong survival on this larger grid.

The mechanisms change intervention frequency, but none reliably improves survival over the weak MLP
baseline: the differences are small compared with the seed variation. The local rho heuristic and AIB are
highly sparse but remain weak controllers, which suggests that sparsity transfers more easily than control
quality. This failed pilot changes grid size, action space, and maintenance at once, so it cannot identify
the cause. It still shows the limit of continuing with a fixed-width MLP actor on the larger grid. The
next two chapters therefore introduce a size-independent graph representation and test its design choices.
Chapter 8 later returns to WCCI and separates the factors that are mixed together here, before studying
cross-grid transfer.



   Chapter Summary

   Purpose: Keep survival while reducing unnecessary topology interventions.

   Content: Compare evaluation-time rho overrides, a learned intervention gate, fixed ac-
   tion penalties, adaptive intervention budgets, and behavioral cloning from a sparse teacher.

   Findings:
     • Evaluation heuristics reach 97–98% mean survival with action 0 in 94–97% of decisions,
        but impose sparsity after the policy acts.
      • A fixed penalty already gives a strong learned controller: λf ixed = 0.010 reaches 97.44%
        mean survival and a 0.905 action-0 fraction without an evaluation override.
      • Local-safe AIB gives the best observed learned trade-off in this experiment: budgets
        d = 0.10 and d = 0.20 reach about 98.4% mean survival and 0.98 action-0 usage. The gated
        variants are less reliable and can collapse to almost permanent no-op behavior.

   Takeaway: Sparse behavior can be learned on bus14, but the preliminary maintenance-enabled
   WCCI stress test does not isolate transfer and its fixed-width MLP policies remain weak. This
   motivates the graph representation introduced next.




                                                   15
Chapter 5

Methods

Chapter 4 made the flat policy behave more like an operator on bus14, but the first WCCI test was
still weak. The sparse control mechanisms changed when the policy acted, but they did not solve a
more basic problem: the MLP input and output sizes were tied to one grid. This chapter replaces that
fixed representation with graph-based actors that can be used on grids of different sizes. It introduces
the choices studied later in the thesis: graph construction, substation augmentations, graph readout,
candidate-action scoring, cross-grid input transformations, and action-space reduction.



5.1      Graph Representations
I use three graph representations. They mainly differ in which physical objects receive their own node.
The busbar graph places all measurements on busbar nodes. The disaggregated graph adds separate
generator and load nodes, but still represents transmission lines as edges. The disaggregated line-node
graph also turns each transmission line into a node.

Table 5.1 compares the three choices. The representation also changes what a local actor can see
at the far end of a boundary line. The graphs therefore differ not only in size, but also in the information
they contain. Section 5.1.4 describes this boundary in detail.

Table 5.1: The three graph schemas. Each row follows from how much equipment receives its own node.
In the node counts, S is the number of substations, B the busbars per substation, Ng and Nd the included
generators and loads, and L the included transmission lines.

   Aspect                busbar                           disaggregated                     disaggregated line-node
   gnn_graph_type        bus                              heterogeneous                     heterogeneous_line
   Node types            Busbar                           Busbar, generator, load           Busbar, generator, load,
                                                                                            transmission line
   Generator and load    Summed and averaged onto the     One node per asset                One node per asset
   state                 busbar
   Physical line         Direct busbar-to-busbar edge     Typed direct busbar-to-busbar     Typed node between its
                                                          edge                              endpoint busbars
   Line state            Continuous edge attributes       Continuous edge attributes        Features of the line node
   Shortest message      One step between adjacent        One step between adjacent         Two steps between adjacent
   path                  busbars                          busbars; two from an asset to a   busbars through a line node
                                                          remote busbar
   Hidden line state     None: the edge modifies a        None: the edge modifies a         Yes: each line obtains and
                         message                          message                           updates an embedding
   Far-end context in    Live neighboring busbar,         Live neighboring busbar, but      None; the shared line node
   a local actor graph   including aggregated power and   no neighboring generator or       replaces the need for a far-end
                         angle                            load nodes                        busbar
   Node count            SB                               SB + Ng + Nd                      SB + Ng + Nd + L



   The message-path row describes distances in each graph schema. It does not set the encoder depth K,
which is selected experimentally in Chapter 6.




                                                             16
5.1.1    Busbar Representation
The busbar graph is the simplest and most compact representation. Busbars are the only nodes and
active transmission lines are the edges. Generator and load measurements are added to the busbar to
which each asset is currently connected.

                                                Busbar graph
        generator and load values
            aggregated on b1                                                 only busbars are nodes
                                                                b3



                        b1




                                                    b2                                     b4



                             busbar node                      active transmission-line relation


Figure 5.1: Busbar graph representation. Blue nodes are busbars and black connections are active
transmission-line relations. Generator and load quantities are aggregated into the features of their
associated busbars.



Nodes and features
For S substations and at most B busbars per substation, the graph contains one node i(s, b) for every
substation–busbar pair. Empty busbars are kept because a topology action may connect equipment to
them later.

Table 5.2 lists the six features of each busbar node. If several generators or loads share a busbar,
their active powers are added and their angles are averaged. A disconnected asset contributes to no
busbar. The substation cooldown is copied to every busbar of that substation.

                              Table 5.2: Features attached to each busbar node.

    Feature                            Definition
    gen_p                              Sum of active generator power connected to the busbar.
    gen_theta                          Mean voltage angle of generators connected to the busbar.
    load_p                             Sum of active load power connected to the busbar.
    load_theta                         Mean voltage angle of loads connected to the busbar.
    time_before_cooldown_sub           Remaining substation cooldown.
    domain_mask                        One for a substation controlled by the agent and zero for a contextual
                                       neighbor.



Relations and edge features
The only physical relation in this graph is a transmission line between two busbars. Each active line edge
carries the dynamic features listed in Table 5.3. The two maintenance features are added only when the
environment includes scheduled maintenance.




                                                         17
                               Table 5.3: Features attached to physical-line edges.

    Feature                                  Definition
    line_status                              Binary connection status of the physical line.
    rho                                      Line loading relative to its thermal limit.
    timestep_overflow                        Number of consecutive time steps in overload.
    time_before_cooldown_line                Remaining cooldown before another line action is legal.
    time_next_maintenance                    Time until scheduled maintenance, when available.
    duration_next_maintenance                Duration of scheduled maintenance, when available.



5.1.2    Disaggregated Representation
The disaggregated graph keeps the busbars as its backbone, but gives each generator and load a separate
node. Typed directed edges connect these assets to their current busbar. Transmission lines remain direct
edges between busbars. This avoids mixing the states of several assets into one busbar feature vector.

                                       Disaggregated equipment graph

                 equipment remains individually addressable                     L2
          G1                                                          b3



                          b1



           L1
                                                    b2                                   b4



                 busbar           G    generator          L    load               active relation


Figure 5.2: Disaggregated representation. Busbars are blue, generators are red, and loads are green.
Physical transmission lines remain direct relations between busbar nodes.


Nodes and features
The busbar nodes are the same as in Section 5.1.1. The graph then adds one node for every generator
and load whose substation belongs to the local graph.

Every busbar, generator, and load node is represented by the same ordered seven-dimensional feature
vector
                          xv = [ is_busbar, is_generator, is_load, p, theta,
                                                                                                       (5.1)
                                 time_before_cooldown_sub, domain_mask ]T ∈ R7 .

All node types use the same seven columns so that they can pass through one shared encoder. Table 5.4
shows which values are used for each type. A zero means that the column is present but deliberately
filled with zero; the feature has not been removed.




                                                          18
Table 5.4: Values placed in the seven feature columns shared by every node in the disaggregated graph.
Disconnected assets keep their node row but have zero power and angle.

 Shared feature column                              Busbar node                   Generator node               Load node
 is_busbar                                          1                             0                            0
 is_generator                                       0                             1                            0
 is_load                                            0                             0                            1
 p                                                  0                             gen_p if connected; 0        load_p if connected; 0
                                                                                  otherwise                    otherwise
 theta                                              0                             gen_theta if connected; 0    load_theta if connected; 0
                                                                                  otherwise                    otherwise
 time_before_cooldown_sub                           Substation value              0                            0
 domain_mask                                        1 controlled; 0               1 controlled; 0 contextual   1 controlled; 0 contextual
                                                    contextual




Relations and edge features
Every directed edge uses the same feature layout. The first block stores physical line information:
                   puv = [ line_status, rho, timestep_overflow,
                                 time_before_cooldown_line,                                                                          (5.2)
                                 (time_next_maintenance, duration_next_maintenance)optional ] .                        T


The two maintenance columns are included only in environments with scheduled maintenance. A second
block identifies the type and direction of the relation:
                  ruv = [ relation_physical_line,
                             relation_same_substation_busbar,
                                                                                                                                     (5.3)
                             relation_generator_to_busbar, relation_busbar_to_generator,
                             relation_load_to_busbar, relation_busbar_to_load ]T .
The complete edge vector is the concatenation of these two blocks:
                                          (
                                            R10 , without maintenance columns,
                    euv = [ puv | ruv ] ∈
                              T    T T
                                                                                                                                     (5.4)
                                            R12 , with maintenance columns.
For a physical transmission line, puv contains the observed line state. Structural edges and asset-
attachment edges carry no power flow measurement, so they use
                                                             pneutral = 0,                                                           (5.5)
This prevents a structural relation from looking like a physical line. For every active edge, exactly one
entry of ruv is one and the other five are zero.

Table 5.5 summarizes the two blocks for every relation type.

Table 5.5: Values placed in the common edge-feature vector shared by every active directed relation in
the disaggregated graph. “Other five” refers to the remaining columns of the six-column relation block.

  Directed relation                Active rule                         Shared physical block     Shared relation block
  io → ie and reverse              Line online and candidate           Measured puv              relation_physical_line= 1; other five
  (physical line)                  busbars match the current                                     =0
                                   endpoints
  i(s, b) → i(s, b′ ), b ̸= b′     Optional; every ordered             pneutral                  relation_same_substation_busbar= 1;
                                   same-substation busbar pair                                   other five = 0
  g → i(s(g), b)                   Generator connected to              pneutral                  relation_generator_to_busbar= 1;
                                   candidate busbar b; direction                                 other five = 0
                                   enabled
  i(s(g), b) → g                   Same mask; reverse direction        pneutral                  relation_busbar_to_generator= 1;
                                   enabled                                                       other five = 0
  d → i(s(d), b)                   Load connected to candidate         pneutral                  relation_load_to_busbar= 1; other
                                   busbar b; direction enabled                                   five = 0
  i(s(d), b) → d                   Same mask; reverse direction        pneutral                  relation_busbar_to_load= 1; other
                                   enabled                                                       five = 0


The direction of generator and load edges can be chosen independently. Each asset type can use
bidirectional, asset_to_busbar, or busbar_to_asset. The default is bidirectional. Transmission-line
and same-substation relations remain bidirectional.


                                                                   19
5.1.3    Disaggregated Line-Node Representation
The disaggregated line-node graph goes one step further. Instead of a direct edge between two busbars,
each transmission line becomes a node placed between them. Busbars, generators, loads, and lines are
therefore all explicit nodes.

                                Disaggregated graph with explicit line nodes

                each physical line is represented by one node                              L2
          G1                                                         b3



                       b1                                   ℓ2                        ℓ3

                                       ℓ1
           L1
                                                    b2                      ℓ4                  b4



             busbar         G    generator     L    load         ℓ        line node                  active relation


Figure 5.3: Disaggregated line-node representation. Yellow nodes represent physical lines and connect the
blue busbars at their endpoints; generators and loads remain separate terminal nodes.



Nodes and features
Every node type uses the same ordered feature vector:

                xv = [ is_busbar, is_generator, is_load, is_transmission_line,
                      p, theta, line_status, rho, timestep_overflow,
                      time_before_cooldown_line,
                      (time_next_maintenance, duration_next_maintenance)optional ,                                     (5.6)
                      time_before_cooldown_sub, domain_mask ]T ,
                           (
                             R12 , without maintenance columns,
                      xv ∈
                             R14 , with maintenance columns.

Again, every node type uses the same feature layout. Table 5.6 shows which entries are filled for each
type. A zero is an explicit value, not a missing column. When a generator or load is disconnected, its
power and angle are set to zero.




                                                           20
Table 5.6: Values placed in the common node-feature vector of the disaggregated line-node graph, when
voltage angles are carried as absolute per-asset values. The two maintenance rows are included only when
maintenance observations are enabled. When the angle is instead carried as the drop along each line, the
angle row changes owner: the generator and load entries become 0 and the transmission line holds the
drop across it, set to 0 while the line is out (Section 5.5.2).

   Shared feature column                         Busbar          Generator             Load               Transmission line
   is_busbar                                     1               0                   0                    0
   is_generator                                  0               1                   0                    0
   is_load                                       0               0                   1                    0
   is_transmission_line                          0               0                   0                    1
   p                                             0               gen_p if connected; load_p if            0
                                                                 0 otherwise         connected; 0
                                                                                     otherwise
   theta                                         0               gen_theta if        load_theta if        0
                                                                 connected; 0        connected; 0
                                                                 otherwise           otherwise
   line_status                                   0               0                   0                    Observed line value
   rho                                           0               0                   0                    Observed ρℓ
   timestep_overflow                             0               0                   0                    Observed line value
   time_before_cooldown_line                     0               0                   0                    Observed line value
   time_next_maintenance                         0               0                   0                    Observed line value
   duration_next_maintenance                     0               0                   0                    Observed line value
   time_before_cooldown_sub                      Substation      0                   0                    0
                                                 value
   domain_mask                                   1 controlled;   1 controlled; 0       1 controlled; 0    1 if either endpoint is
                                                 0 contextual    contextual            contextual         controlled; 0 otherwise




Relations and edge features
The edges now describe only the type and direction of each connection. Every directed edge uses the
same nine-dimensional vector:
     euv = [ relation_same_substation_busbar,
                relation_busbar_to_line_origin, relation_line_origin_to_busbar,
                relation_busbar_to_line_extremity, relation_line_extremity_to_busbar,                                               (5.7)
                relation_generator_to_busbar, relation_busbar_to_generator,
                relation_load_to_busbar, relation_busbar_to_load ]T ∈ R9 .

These edges do not need continuous line features because the line node already stores rho, connection
status, overflow, cooldown, and maintenance information. An active edge has exactly one relation entry
equal to one. The other eight entries are zero. An inactive candidate edge is filled with zeros and removed
by edge_mask= 0 before message passing. Table 5.7 lists the active condition for each relation.

Table 5.7: Nonzero entries in the common 9-column edge-feature vector of the disaggregated line-node
graph. All relation columns not named in a row are zero.

    Directed relation              Active rule                                     Relation column set to 1
    i(s, b) → i(s, b′ ), b ̸= b′   Optional; every ordered same-substation         relation_same_substation_busbar
                                   pair
    io → ℓ                         Online line, current origin busbar,             relation_busbar_to_line_origin
                                   direction enabled
    ℓ → io                         Same mask; reverse direction enabled            relation_line_origin_to_busbar
    ie → ℓ                         Online line, current extremity busbar,          relation_busbar_to_line_extremity
                                   direction enabled
    ℓ → ie                         Same mask; reverse direction enabled            relation_line_extremity_to_busbar
    g → i(s(g), b)                 Generator attached to b; direction              relation_generator_to_busbar
                                   enabled
    i(s(g), b) → g                 Same mask; reverse direction enabled            relation_busbar_to_generator
    d → i(s(d), b)                 Load attached to b; direction enabled           relation_load_to_busbar
    i(s(d), b) → d                 Same mask; reverse direction enabled            relation_busbar_to_load




5.1.4      Local actor information boundary and the global state graph
Agent a controls a set of substations Ca . A boundary line links this region to a substation controlled by
another agent. The local graph includes only the outside information needed to represent that shared
line, and the exact amount depends on the graph representation.


                                                                    21
Why one hop, and why not more. I use a one-hop boundary to keep the actor local while the critic
still observes the full grid during training. Power flow is not truly limited to one hop, so this is a practical
choice rather than a claim of optimality. The loading and angle difference of each boundary line provide
the most direct interaction with the neighboring region without revealing all of its private asset states.


Visibility and masking
A neighboring busbar is visible only while an active boundary line connects it to the controlled region.
If that connection disappears, the node features are set to zero, its edges are disabled, and the node is
removed from the graph readout. The node therefore contributes neither to message passing nor to the
graph embedding. A same-substation structural edge cannot make it visible again.

Controlled nodes remain visible even when they are disconnected, because the agent may reconnect
equipment to them. In the line-node graph, a shared line node also remains present, but its attachment
edges are disabled while the line is offline. An attachment edge is active only when the line is connected
and the current busbar assignment matches that edge. Nodes for neighboring generators and loads are
never created.


Representation-dependent information
The three representations expose different views of the neighboring region. Figure 5.4 and Table 5.8 make
this difference explicit.

                  (a) busbar                          (b) disaggregated                         (c) disaggregated line-node

   CONTROLLED           ONE-HOP CONTEXT         CONTROLLED        ONE-HOP CONTEXT               CONTROLLED             NEIGHBOR DOMAIN


                                                                                                           shared-line node


       G/L                     G/L


                                                                         far-end
     controlled           far-end busbar             controlled                                    controlled
                                                                       busbar only
      busbar              G/L aggregated              busbar                                        busbar             far-end busbar omitted
                                                                                                                       no far-end attachment
                                                                     no neighboring
                                                                                                                      no neighboring equipment
                                                                  generator/load nodes



     G/L: aggregated generator and load                busbar          generator         load             line node             active relation



Figure 5.4: One live boundary line, seen under each representation. In every panel the blue dashed
region is the agent’s controlled domain and the orange dashed region is what lies beyond it. The busbar
graph (a) reaches a far-end busbar carrying the neighbor’s generation and load aggregated onto it. The
disaggregated graph (b) reaches the same busbar, but no neighboring generator or load node is ever
constructed, so that busbar carries no measurement of its own. The disaggregated line-node graph (c)
reaches only the shared line node, and no far-end busbar exists at all.


                   Table 5.8: Information from another agent’s domain visible to a local actor.

     Representation                        Neighbor information available
     busbar                                Shared-line edge and attached far-end busbar, including aggregated
                                           generator/load power and angles
     disaggregated                         Shared-line edge and attached far-end busbar; no neighboring
                                           generator/load nodes or private-asset state
     disaggregated line-node               Shared-line node only; no neighboring busbar, equipment, or far-end
                                           attachment


In the busbar and disaggregated graphs, the far-end busbar is needed because the boundary line is an
edge and an edge must have two endpoints. Only the busbar used by the active line is visible; the other
candidate busbars remain masked. If the line disconnects, no far-end busbar remains visible. In the
disaggregated graph, this neighboring busbar contains only type and domain indicators because the power


                                                                  22
and angle measurements belong to generator and load nodes, which are not created outside the controlled
region. The boundary line edge is therefore the only source of neighboring measurements. The line-node
graph removes the far-end busbar completely and stores the shared measurements on the line node. When
the line disconnects, the line node remains with line_status= 0, while its attachment edges become
inactive.

These information limits apply only to the actors. During training, the centralized critic still receives the
normalized flat state of the full grid. At execution time, each actor uses only its own local graph. This is
the centralized-training, decentralized-execution setting used by MAPPO [7].


5.1.5       Graph actor and centralized critic

                                    Shared graph encoder
                                                                                                                         Readout
                                      Node projection                                              H(K)
 Constructed local graph                                      H(0)                                               average h(K) over the
      Ga = (Va , Ea )                 Linear dv → dh                                                              visible nodes ⇒ h̄a
                                   ReLU, then LayerNorm               K× message-passing layers
                                                                                                          controlled_readout: controlled nodes only
                                                                      configurable graph encoder
   node and edge features
                                                                                                                                h̄a
  fixed candidate relations                                               ReLU, then LayerNorm
                                   Active-edge filtering
 which relations are active                                                   H(0) → H(K)                           Graph projection
  which nodes are visible     keep only the candidate relations
                                                                                                                       Linear dh → dz
 which nodes are controlled      that are electrically active
                                                                                                                        ReLU ⇒ za
                                         at this step


                                                                                                            za ∈ Rdz

                                                                                                          Agent-specific action head

                                                                                     Actor MLP
                                                                                                                        Action logits
                                                                           configurable hidden layers + ReLU
                                                                                    Linear dπ → |Aa |                    ℓa ∈ R|Aa |



Figure 5.5: End-to-end graph-actor architecture. Candidate edges masked by the current topology are
removed before message passing. The graph encoder and its output projection are shared across agents,
while the final MLP has one output per action available to agent a and is therefore agent-specific.

Figure 5.5 shows the complete actor. The node features are first projected to a hidden width dh . The
encoder then applies K message-passing layers before reducing the node states to one graph embedding of
width dz . The encoder family, depth K, and hidden width dh are experimental choices and are therefore
not fixed in this chapter. They are selected in Chapter 6. The encoder and output projection are shared
across agents, but the final action heads are separate because agents can have different numbers of actions.

The critic is a separate MLP that receives the normalized flat state. It does not reuse the actor’s
graph embedding and is present only during training. Its normalization is independent of the graph-
input transformation. The appendix records the exact encoder, graph-readout, output-projection, and
action-head equations used by the evaluated configurations.




                                                                     23
   Chapter Summary (1/3): Graph Construction and Model

   Purpose: Define how the electrical state becomes the input of each actor and how that input is
   encoded.
      • Graph construction: Each representation converts the same electrical observation into
        nodes, relations, features, and masks. The construction determines which physical objects
        remain separate and which measurements are grouped together.
      • Dynamic topology: Nodes and candidate edges remain fixed, while time-dependent edge
        and node masks keep only the relations and contextual nodes that are electrically connected
        to the controlled region. An inactive contextual candidate has a zero feature row and
        participates in neither message passing nor readout.
      • Graph representations: The busbar schema aggregates equipment on busbars; disaggre-
        gated gives generators and loads their own nodes; and disaggregated line-node also represents
        each transmission line as a node. This changes both where the features sit and the number
        of message-passing steps between physical objects.
      • Actor and critic: Each actor receives its controlled region and only the schema-specific
        boundary context of Table 5.8. A configurable message-passing encoder is shared across
        agents and is followed by an agent-specific action head. Its family, depth, and hidden
        width are selected experimentally. The centralized critic remains a separate MLP over the
        normalized full-grid flat state.
   Takeaway: The graph variants change both how state is represented and how much neighboring
   information is available. The MAPPO training structure and agent split remain unchanged, but
   the three representations must not be described as carrying the same information.




5.2     Substation Representation: Direct Edges and Summary
        Nodes
The base graphs do not directly connect the two busbars of one substation. I test two optional ways to
add this internal communication. Factor e creates direct edges between the busbars. Factor n creates a
learned summary node for the substation. In both cases, the added nodes and edges pass through the
same projection, masking, and message-passing pipeline as the rest of the graph.




                                                  24
                           (a) Base graph: e = 0, n = 0                                               (b) Direct relation: e = 1, n = 0
                  CONTROLLED SUBSTATION                        CONTEXT                             CONTROLLED SUBSTATION                        CONTEXT



                                      b1                         bN                                                   b1                         bN

                       b2                                                                             b2


                      (c) Summary node: e = 0, n = 1                                                        (d) Both: e = 1, n = 1
                  CONTROLLED SUBSTATION                        CONTEXT                             CONTROLLED SUBSTATION                        CONTEXT

                            us                                                                             us
                                      b1                         bN                                                   b1                         bN

                       b2                                                                             b2


         visible busbar             controlled, non-energized busbar          us      summary node                     physical relation                   structural relation


Figure 5.6: The four combinations of the independent substation factors e and n. The hollow node b2 is
controlled but non-energized. Factor e adds a bidirectional relation between the controlled busbars, while
factor n connects a summary node us to both. Neither augmentation extends to the contextual busbar
bN , which retains only its physical relation.


                    (a) busbar                                            (b) disaggregated                                        (c) disaggregated line-node

   CONTROLLED SUBSTATION               CONTEXT                CONTROLLED SUBSTATION                     CONTEXT             CONTROLLED SUBSTATION                   BOUNDARY


        us                                                          us                                                             us

                      G/L                  bN                                        b1                    bN                                     b1            ℓ
                                                                G                                                              G
                           e                                                              e                                                            e


                      G/L                far-end                                     b2                   far-end                                 b2                far-end busbar
